
Note: No compatibility mode selected!


Circuit: * arm b per-instance integration, hardware item 8

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
k08_net1                           8.02493e-09
k08_n0                                     1.6
k08_n30                                    1.6
k08_n1                             4.89366e-09
k08_n2                                     1.6
k08_n3                             4.89366e-09
k08_n4                                     1.6
k08_n5                             4.89366e-09
k08_n6                                     1.6
k08_n7                             4.89366e-09
k08_n8                                     1.6
k08_n9                             4.89366e-09
k08_n10                                    1.6
k08_n11                            4.89366e-09
k08_n12                                    1.6
k08_n13                            4.89366e-09
k08_n14                                    1.6
k08_n15                            4.89366e-09
k08_n16                                    1.6
k08_n17                            4.89366e-09
k08_n18                                    1.6
k08_n19                            4.89366e-09
k08_n20                                    1.6
k08_n21                            4.89366e-09
k08_n22                                    1.6
k08_n23                            4.89366e-09
k08_n24                                    1.6
k08_n25                            4.89366e-09
k08_n26                                    1.6
k08_n27                            4.89366e-09
k08_n28                                    1.6
k08_n29                            4.89366e-09
k08_net2                           6.06323e-09
k08_omac                           8.02493e-09
k08_o343_11                        8.02493e-09
k08_o343_13                        8.02493e-09
k08_orx                            8.02493e-09
k08_rxout                          4.89366e-09
k09_edrv                           4.89366e-09
k09_epin                           4.89366e-09
k09_net1                           8.02493e-09
k09_n0                                     1.6
k09_n30                                    1.6
k09_n1                             4.89366e-09
k09_n2                                     1.6
k09_n3                             4.89366e-09
k09_n4                                     1.6
k09_n5                             4.89366e-09
k09_n6                                     1.6
k09_n7                             4.89366e-09
k09_n8                                     1.6
k09_n9                             4.89366e-09
k09_n10                                    1.6
k09_n11                            4.89366e-09
k09_n12                                    1.6
k09_n13                            4.89366e-09
k09_n14                                    1.6
k09_n15                            4.89366e-09
k09_n16                                    1.6
k09_n17                            4.89366e-09
k09_n18                                    1.6
k09_n19                            4.89366e-09
k09_n20                                    1.6
k09_n21                            4.89366e-09
k09_n22                                    1.6
k09_n23                            4.89366e-09
k09_n24                                    1.6
k09_n25                            4.89366e-09
k09_n26                                    1.6
k09_n27                            4.89366e-09
k09_n28                                    1.6
k09_n29                            4.89366e-09
k09_net2                           6.06323e-09
k09_omac                           8.02493e-09
k09_o344_11                        8.02493e-09
k09_o344_13                        8.02493e-09
k09_o344_19                        8.02493e-09
k09_orx                            8.02493e-09
k09_rxout                          4.89366e-09
k10_edrv                           4.89366e-09
k10_epin                           4.89366e-09
k10_net1                           8.02493e-09
k10_n0                                     1.6
k10_n30                                    1.6
k10_n1                             4.89366e-09
k10_n2                                     1.6
k10_n3                             4.89366e-09
k10_n4                                     1.6
k10_n5                             4.89366e-09
k10_n6                                     1.6
k10_n7                             4.89366e-09
k10_n8                                     1.6
k10_n9                             4.89366e-09
k10_n10                                    1.6
k10_n11                            4.89366e-09
k10_n12                                    1.6
k10_n13                            4.89366e-09
k10_n14                                    1.6
k10_n15                            4.89366e-09
k10_n16                                    1.6
k10_n17                            4.89366e-09
k10_n18                                    1.6
k10_n19                            4.89366e-09
k10_n20                                    1.6
k10_n21                            4.89366e-09
k10_n22                                    1.6
k10_n23                            4.89366e-09
k10_n24                                    1.6
k10_n25                            4.89366e-09
k10_n26                                    1.6
k10_n27                            4.89366e-09
k10_n28                                    1.6
k10_n29                            4.89366e-09
k10_net2                           6.06323e-09
k10_omac                           8.02493e-09
k10_o330_11                        8.02493e-09
k10_o330_15                        8.02493e-09
k10_orx                            8.02493e-09
k10_rxout                          4.89366e-09
k11_edrv                           4.89366e-09
k11_epin                           4.89366e-09
k11_net1                           8.02493e-09
k11_n0                                     1.6
k11_n30                                    1.6
k11_n1                             4.89366e-09
k11_n2                                     1.6
k11_n3                             4.89366e-09
k11_n4                                     1.6
k11_n5                             4.89366e-09
k11_n6                                     1.6
k11_n7                             4.89366e-09
k11_n8                                     1.6
k11_n9                             4.89366e-09
k11_n10                                    1.6
k11_n11                            4.89366e-09
k11_n12                                    1.6
k11_n13                            4.89366e-09
k11_n14                                    1.6
k11_n15                            4.89366e-09
k11_n16                                    1.6
k11_n17                            4.89366e-09
k11_n18                                    1.6
k11_n19                            4.89366e-09
k11_n20                                    1.6
k11_n21                            4.89366e-09
k11_n22                                    1.6
k11_n23                            4.89366e-09
k11_n24                                    1.6
k11_n25                            4.89366e-09
k11_n26                                    1.6
k11_n27                            4.89366e-09
k11_n28                                    1.6
k11_n29                            4.89366e-09
k11_net2                           6.06323e-09
k11_omac                           8.02493e-09
k11_o331_11                        8.02493e-09
k11_orx                            8.02493e-09
k11_rxout                          4.89366e-09
k12_edrv                           4.89366e-09
k12_epin                           4.89366e-09
k12_net1                           8.02493e-09
k12_n0                                     1.6
k12_n30                                    1.6
k12_n1                             4.89366e-09
k12_n2                                     1.6
k12_n3                             4.89366e-09
k12_n4                                     1.6
k12_n5                             4.89366e-09
k12_n6                                     1.6
k12_n7                             4.89366e-09
k12_n8                                     1.6
k12_n9                             4.89366e-09
k12_n10                                    1.6
k12_n11                            4.89366e-09
k12_n12                                    1.6
k12_n13                            4.89366e-09
k12_n14                                    1.6
k12_n15                            4.89366e-09
k12_n16                                    1.6
k12_n17                            4.89366e-09
k12_n18                                    1.6
k12_n19                            4.89366e-09
k12_n20                                    1.6
k12_n21                            4.89366e-09
k12_n22                                    1.6
k12_n23                            4.89366e-09
k12_n24                                    1.6
k12_n25                            4.89366e-09
k12_n26                                    1.6
k12_n27                            4.89366e-09
k12_n28                                    1.6
k12_n29                            4.89366e-09
k12_net2                           6.06323e-09
k12_omac                           8.02493e-09
k12_o332_15                        8.02493e-09
k12_o332_31                        8.02493e-09
k12_orx                            8.02493e-09
k12_rxout                          4.89366e-09
k13_edrv                           4.89366e-09
k13_e317_8                         4.89366e-09
k13_e317_12                        4.89366e-09
k13_epin                           4.89366e-09
k13_net1                           8.02493e-09
k13_n0                                     1.6
k13_n30                                    1.6
k13_n1                             4.89366e-09
k13_n2                                     1.6
k13_n3                             4.89366e-09
k13_n4                                     1.6
k13_n5                             4.89366e-09
k13_n6                                     1.6
k13_n7                             4.89366e-09
k13_n8                                     1.6
k13_n9                             4.89366e-09
k13_n10                                    1.6
k13_n11                            4.89366e-09
k13_n12                                    1.6
k13_n13                            4.89366e-09
k13_n14                                    1.6
k13_n15                            4.89366e-09
k13_n16                                    1.6
k13_n17                            4.89366e-09
k13_n18                                    1.6
k13_n19                            4.89366e-09
k13_n20                                    1.6
k13_n21                            4.89366e-09
k13_n22                                    1.6
k13_n23                            4.89366e-09
k13_n24                                    1.6
k13_n25                            4.89366e-09
k13_n26                                    1.6
k13_n27                            4.89366e-09
k13_n28                                    1.6
k13_n29                            4.89366e-09
k13_net2                           6.06323e-09
k13_omac                           8.02493e-09
k13_orx                            8.02493e-09
k13_rxout                          4.89366e-09
k14_edrv                           4.89366e-09
k14_epin                           4.89366e-09
k14_net1                           8.02493e-09
k14_n0                                     1.6
k14_n30                                    1.6
k14_n1                             4.89366e-09
k14_n2                                     1.6
k14_n3                             4.89366e-09
k14_n4                                     1.6
k14_n5                             4.89366e-09
k14_n6                                     1.6
k14_n7                             4.89366e-09
k14_n8                                     1.6
k14_n9                             4.89366e-09
k14_n10                                    1.6
k14_n11                            4.89366e-09
k14_n12                                    1.6
k14_n13                            4.89366e-09
k14_n14                                    1.6
k14_n15                            4.89366e-09
k14_n16                                    1.6
k14_n17                            4.89366e-09
k14_n18                                    1.6
k14_n19                            4.89366e-09
k14_n20                                    1.6
k14_n21                            4.89366e-09
k14_n22                                    1.6
k14_n23                            4.89366e-09
k14_n24                                    1.6
k14_n25                            4.89366e-09
k14_n26                                    1.6
k14_n27                            4.89366e-09
k14_n28                                    1.6
k14_n29                            4.89366e-09
k14_net2                           6.06323e-09
k14_omac                           8.02493e-09
k14_orx                            8.02493e-09
k14_rxout                          4.89366e-09
k15_edrv                           4.89366e-09
k15_e319_12                        4.89366e-09
k15_epin                           4.89366e-09
k15_net1                           8.02493e-09
k15_n0                                     1.6
k15_n30                                    1.6
k15_n1                             4.89366e-09
k15_n2                                     1.6
k15_n3                             4.89366e-09
k15_n4                                     1.6
k15_n5                             4.89366e-09
k15_n6                                     1.6
k15_n7                             4.89366e-09
k15_n8                                     1.6
k15_n9                             4.89366e-09
k15_n10                                    1.6
k15_n11                            4.89366e-09
k15_n12                                    1.6
k15_n13                            4.89366e-09
k15_n14                                    1.6
k15_n15                            4.89366e-09
k15_n16                                    1.6
k15_n17                            4.89366e-09
k15_n18                                    1.6
k15_n19                            4.89366e-09
k15_n20                                    1.6
k15_n21                            4.89366e-09
k15_n22                                    1.6
k15_n23                            4.89366e-09
k15_n24                                    1.6
k15_n25                            4.89366e-09
k15_n26                                    1.6
k15_n27                            4.89366e-09
k15_n28                                    1.6
k15_n29                            4.89366e-09
k15_net2                           6.06323e-09
k15_omac                           8.02493e-09
k15_orx                            8.02493e-09
k15_rxout                          4.89366e-09
ven#branch                                   0
vone#branch                                  0
vdd#branch                        -1.72586e-09


No. of Data Rows : 300014
tp_c                =  6.192872e-08 targ=  7.785318e-08 trig=  1.592446e-08
hi_c                =  1.500542e-09 targ=  4.838937e-08 trig=  4.688883e-08
tp_r                =  6.870750e-08 targ=  8.612290e-08 trig=  1.741541e-08
hi_r                =  1.657282e-09 targ=  5.342644e-08 trig=  5.176916e-08
tp_k00              =  6.870751e-08 targ=  8.669060e-08 trig=  1.798309e-08
tq_k00              =  6.870751e-08 targ=  8.669284e-08 trig=  1.798533e-08
hi_k00              =  1.616424e-09 targ=  5.395328e-08 trig=  5.233686e-08
hx_k00              =  1.616416e-09 targ=  5.395552e-08 trig=  5.233911e-08
dr_k00              =  2.246300e-12 targ=  5.233911e-08 trig=  5.233686e-08
df_k00              =  2.238089e-12 targ=  5.395552e-08 trig=  5.395328e-08
sm_k00              =  3.602310e-10 targ=  5.253657e-08 trig=  5.217634e-08
sr_k00              =  3.602261e-10 targ=  5.253882e-08 trig=  5.217859e-08
tp_k01              =  6.870752e-08 targ=  8.658580e-08 trig=  1.787828e-08
tq_k01              =  6.870752e-08 targ=  8.658648e-08 trig=  1.787896e-08
hi_k01              =  1.636200e-09 targ=  5.386824e-08 trig=  5.223204e-08
hx_k01              =  1.636197e-09 targ=  5.386892e-08 trig=  5.223272e-08
dr_k01              =  6.804912e-13 targ=  5.223272e-08 trig=  5.223204e-08
df_k01              =  6.773573e-13 targ=  5.386892e-08 trig=  5.386824e-08
sm_k01              =  2.254593e-10 targ=  5.235664e-08 trig=  5.213118e-08
sr_k01              =  2.254412e-10 targ=  5.235730e-08 trig=  5.213186e-08
tp_k02              =  6.870750e-08 targ=  8.648898e-08 trig=  1.778148e-08
tq_k02              =  6.870750e-08 targ=  8.648905e-08 trig=  1.778155e-08
hi_k02              =  1.653568e-09 targ=  5.378880e-08 trig=  5.213524e-08
hx_k02              =  1.653564e-09 targ=  5.378887e-08 trig=  5.213531e-08
dr_k02              =  6.977459e-14 targ=  5.213531e-08 trig=  5.213524e-08
df_k02              =  6.610754e-14 targ=  5.378887e-08 trig=  5.378880e-08
sm_k02              =  9.549044e-11 targ=  5.218904e-08 trig=  5.209355e-08
sr_k02              =  9.549018e-11 targ=  5.218911e-08 trig=  5.209362e-08
tp_k03              =  6.870753e-08 targ=  8.651307e-08 trig=  1.780554e-08
tq_k03              =  6.870753e-08 targ=  8.651328e-08 trig=  1.780575e-08
hi_k03              =  1.650549e-09 targ=  5.380985e-08 trig=  5.215930e-08
hx_k03              =  1.650540e-09 targ=  5.381005e-08 trig=  5.215951e-08
dr_k03              =  2.112802e-13 targ=  5.215951e-08 trig=  5.215930e-08
df_k03              =  2.014256e-13 targ=  5.381005e-08 trig=  5.380985e-08
sm_k03              =  1.224845e-10 targ=  5.222786e-08 trig=  5.210537e-08
sr_k03              =  1.224810e-10 targ=  5.222806e-08 trig=  5.210558e-08
tp_k04              =  6.870756e-08 targ=  8.667352e-08 trig=  1.796596e-08
tq_k04              =  6.870756e-08 targ=  8.667650e-08 trig=  1.796894e-08
hi_k04              =  1.606910e-09 targ=  5.392665e-08 trig=  5.231974e-08
hx_k04              =  1.606898e-09 targ=  5.392962e-08 trig=  5.232272e-08
dr_k04              =  2.985563e-12 targ=  5.232272e-08 trig=  5.231974e-08
df_k04              =  2.973549e-12 targ=  5.392962e-08 trig=  5.392665e-08
sm_k04              =  4.229999e-10 targ=  5.255444e-08 trig=  5.213144e-08
sr_k04              =  4.230194e-10 targ=  5.255745e-08 trig=  5.213443e-08
tp_k05              =  6.870751e-08 targ=  8.658441e-08 trig=  1.787690e-08
tq_k05              =  6.870751e-08 targ=  8.658497e-08 trig=  1.787747e-08
hi_k05              =  1.626969e-09 targ=  5.385763e-08 trig=  5.223066e-08
hx_k05              =  1.626966e-09 targ=  5.385819e-08 trig=  5.223122e-08
dr_k05              =  5.627798e-13 targ=  5.223122e-08 trig=  5.223066e-08
df_k05              =  5.603351e-13 targ=  5.385819e-08 trig=  5.385763e-08
sm_k05              =  2.891147e-10 targ=  5.239072e-08 trig=  5.210161e-08
sr_k05              =  2.891094e-10 targ=  5.239128e-08 trig=  5.210217e-08
tp_k06              =  6.870754e-08 targ=  8.648198e-08 trig=  1.777444e-08
tq_k06              =  6.870754e-08 targ=  8.648217e-08 trig=  1.777462e-08
hi_k06              =  1.647439e-09 targ=  5.377564e-08 trig=  5.212820e-08
hx_k06              =  1.647431e-09 targ=  5.377582e-08 trig=  5.212839e-08
dr_k06              =  1.877498e-13 targ=  5.212839e-08 trig=  5.212820e-08
df_k06              =  1.799552e-13 targ=  5.377582e-08 trig=  5.377564e-08
sm_k06              =  1.511094e-10 targ=  5.221290e-08 trig=  5.206180e-08
sr_k06              =  1.511101e-10 targ=  5.221309e-08 trig=  5.206198e-08
tp_k07              =  6.870750e-08 targ=  8.649021e-08 trig=  1.778271e-08
tq_k07              =  6.870750e-08 targ=  8.649055e-08 trig=  1.778304e-08
hi_k07              =  1.645609e-09 targ=  5.378206e-08 trig=  5.213646e-08
hx_k07              =  1.645597e-09 targ=  5.378239e-08 trig=  5.213679e-08
dr_k07              =  3.332318e-13 targ=  5.213679e-08 trig=  5.213646e-08
df_k07              =  3.212957e-13 targ=  5.378239e-08 trig=  5.378206e-08
sm_k07              =  1.626571e-10 targ=  5.222734e-08 trig=  5.206468e-08
sr_k07              =  1.626518e-10 targ=  5.222766e-08 trig=  5.206501e-08
tp_k08              =  6.870749e-08 targ=  8.697860e-08 trig=  1.827111e-08
tq_k08              =  6.870749e-08 targ=  8.698762e-08 trig=  1.828013e-08
hi_k08              =  1.529592e-09 targ=  5.415444e-08 trig=  5.262485e-08
hx_k08              =  1.529569e-09 targ=  5.416344e-08 trig=  5.263387e-08
dr_k08              =  9.019134e-12 targ=  5.263387e-08 trig=  5.262485e-08
df_k08              =  8.996680e-12 targ=  5.416344e-08 trig=  5.415444e-08
sm_k08              =  7.699087e-10 targ=  5.305351e-08 trig=  5.228360e-08
sr_k08              =  7.701625e-10 targ=  5.306278e-08 trig=  5.229262e-08
tp_k09              =  6.870750e-08 targ=  8.668174e-08 trig=  1.797424e-08
tq_k09              =  6.870750e-08 targ=  8.668358e-08 trig=  1.797608e-08
hi_k09              =  1.615536e-09 targ=  5.394353e-08 trig=  5.232800e-08
hx_k09              =  1.615527e-09 targ=  5.394537e-08 trig=  5.232984e-08
dr_k09              =  1.846420e-12 targ=  5.232984e-08 trig=  5.232800e-08
df_k09              =  1.837609e-12 targ=  5.394537e-08 trig=  5.394353e-08
sm_k09              =  3.665281e-10 targ=  5.253133e-08 trig=  5.216481e-08
sr_k09              =  3.665352e-10 targ=  5.253319e-08 trig=  5.216666e-08
tp_k10              =  6.870752e-08 targ=  8.658378e-08 trig=  1.787627e-08
tq_k10              =  6.870752e-08 targ=  8.658445e-08 trig=  1.787693e-08
hi_k10              =  1.638259e-09 targ=  5.386828e-08 trig=  5.223002e-08
hx_k10              =  1.638239e-09 targ=  5.386892e-08 trig=  5.223069e-08
dr_k10              =  6.659657e-13 targ=  5.223069e-08 trig=  5.223002e-08
df_k10              =  6.453720e-13 targ=  5.386892e-08 trig=  5.386828e-08
sm_k10              =  2.185016e-10 targ=  5.235221e-08 trig=  5.213371e-08
sr_k10              =  2.185107e-10 targ=  5.235287e-08 trig=  5.213436e-08
tp_k11              =  6.870752e-08 targ=  8.652514e-08 trig=  1.781762e-08
tq_k11              =  6.870751e-08 targ=  8.652554e-08 trig=  1.781802e-08
hi_k11              =  1.645132e-09 targ=  5.381652e-08 trig=  5.217139e-08
hx_k11              =  1.645115e-09 targ=  5.381691e-08 trig=  5.217179e-08
dr_k11              =  4.005963e-13 targ=  5.217179e-08 trig=  5.217139e-08
df_k11              =  3.835971e-13 targ=  5.381691e-08 trig=  5.381652e-08
sm_k11              =  1.663148e-10 targ=  5.226431e-08 trig=  5.209799e-08
