
Note: No compatibility mode selected!


Circuit: * operating point and noise floor: 16 arm a rings, tt, 27 c, 1.62 v

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x5_n16                                    1.62
x5_n17                             2.18873e-09
x5_n18                                    1.62
x5_n19                             2.18873e-09
x5_n20                                    1.62
x5_n21                             2.18873e-09
x5_n22                                    1.62
x5_n23                             2.18873e-09
x5_n24                                    1.62
x5_n25                             2.18873e-09
x5_n26                                    1.62
x5_n27                             2.18873e-09
x5_n28                                    1.62
x5_n29                             2.18873e-09
x5_out                             2.63067e-09
x6_n0                                     1.62
x6_n30                                    1.62
x6_n1                              2.18873e-09
x6_n2                                     1.62
x6_n3                              2.18873e-09
x6_n4                                     1.62
x6_n5                              2.18873e-09
x6_n6                                     1.62
x6_n7                              2.18873e-09
x6_n8                                     1.62
x6_n9                              2.18873e-09
x6_n10                                    1.62
x6_n11                             2.18873e-09
x6_n12                                    1.62
x6_n13                             2.18873e-09
x6_n14                                    1.62
x6_n15                             2.18873e-09
x6_n16                                    1.62
x6_n17                             2.18873e-09
x6_n18                                    1.62
x6_n19                             2.18873e-09
x6_n20                                    1.62
x6_n21                             2.18873e-09
x6_n22                                    1.62
x6_n23                             2.18873e-09
x6_n24                                    1.62
x6_n25                             2.18873e-09
x6_n26                                    1.62
x6_n27                             2.18873e-09
x6_n28                                    1.62
x6_n29                             2.18873e-09
x6_out                             2.63067e-09
x7_n0                                     1.62
x7_n30                                    1.62
x7_n1                              2.18873e-09
x7_n2                                     1.62
x7_n3                              2.18873e-09
x7_n4                                     1.62
x7_n5                              2.18873e-09
x7_n6                                     1.62
x7_n7                              2.18873e-09
x7_n8                                     1.62
x7_n9                              2.18873e-09
x7_n10                                    1.62
x7_n11                             2.18873e-09
x7_n12                                    1.62
x7_n13                             2.18873e-09
x7_n14                                    1.62
x7_n15                             2.18873e-09
x7_n16                                    1.62
x7_n17                             2.18873e-09
x7_n18                                    1.62
x7_n19                             2.18873e-09
x7_n20                                    1.62
x7_n21                             2.18873e-09
x7_n22                                    1.62
x7_n23                             2.18873e-09
x7_n24                                    1.62
x7_n25                             2.18873e-09
x7_n26                                    1.62
x7_n27                             2.18873e-09
x7_n28                                    1.62
x7_n29                             2.18873e-09
x7_out                             2.63067e-09
x8_n0                                     1.62
x8_n30                                    1.62
x8_n1                              2.18873e-09
x8_n2                                     1.62
x8_n3                              2.18873e-09
x8_n4                                     1.62
x8_n5                              2.18873e-09
x8_n6                                     1.62
x8_n7                              2.18873e-09
x8_n8                                     1.62
x8_n9                              2.18873e-09
x8_n10                                    1.62
x8_n11                             2.18873e-09
x8_n12                                    1.62
x8_n13                             2.18873e-09
x8_n14                                    1.62
x8_n15                             2.18873e-09
x8_n16                                    1.62
x8_n17                             2.18873e-09
x8_n18                                    1.62
x8_n19                             2.18873e-09
x8_n20                                    1.62
x8_n21                             2.18873e-09
x8_n22                                    1.62
x8_n23                             2.18873e-09
x8_n24                                    1.62
x8_n25                             2.18873e-09
x8_n26                                    1.62
x8_n27                             2.18873e-09
x8_n28                                    1.62
x8_n29                             2.18873e-09
x8_out                             2.63067e-09
x9_n0                                     1.62
x9_n30                                    1.62
x9_n1                              2.18873e-09
x9_n2                                     1.62
x9_n3                              2.18873e-09
x9_n4                                     1.62
x9_n5                              2.18873e-09
x9_n6                                     1.62
x9_n7                              2.18873e-09
x9_n8                                     1.62
x9_n9                              2.18873e-09
x9_n10                                    1.62
x9_n11                             2.18873e-09
x9_n12                                    1.62
x9_n13                             2.18873e-09
x9_n14                                    1.62
x9_n15                             2.18873e-09
x9_n16                                    1.62
x9_n17                             2.18873e-09
x9_n18                                    1.62
x9_n19                             2.18873e-09
x9_n20                                    1.62
x9_n21                             2.18873e-09
x9_n22                                    1.62
x9_n23                             2.18873e-09
x9_n24                                    1.62
x9_n25                             2.18873e-09
x9_n26                                    1.62
x9_n27                             2.18873e-09
x9_n28                                    1.62
x9_n29                             2.18873e-09
x9_out                             2.63067e-09
x10_n0                                    1.62
x10_n30                                   1.62
x10_n1                             2.18873e-09
x10_n2                                    1.62
x10_n3                             2.18873e-09
x10_n4                                    1.62
x10_n5                             2.18873e-09
x10_n6                                    1.62
x10_n7                             2.18873e-09
x10_n8                                    1.62
x10_n9                             2.18873e-09
x10_n10                                   1.62
x10_n11                            2.18873e-09
x10_n12                                   1.62
x10_n13                            2.18873e-09
x10_n14                                   1.62
x10_n15                            2.18873e-09
x10_n16                                   1.62
x10_n17                            2.18873e-09
x10_n18                                   1.62
x10_n19                            2.18873e-09
x10_n20                                   1.62
x10_n21                            2.18873e-09
x10_n22                                   1.62
x10_n23                            2.18873e-09
x10_n24                                   1.62
x10_n25                            2.18873e-09
x10_n26                                   1.62
x10_n27                            2.18873e-09
x10_n28                                   1.62
x10_n29                            2.18873e-09
x10_out                            2.63067e-09
x11_n0                                    1.62
x11_n30                                   1.62
x11_n1                             2.18873e-09
x11_n2                                    1.62
x11_n3                             2.18873e-09
x11_n4                                    1.62
x11_n5                             2.18873e-09
x11_n6                                    1.62
x11_n7                             2.18873e-09
x11_n8                                    1.62
x11_n9                             2.18873e-09
x11_n10                                   1.62
x11_n11                            2.18873e-09
x11_n12                                   1.62
x11_n13                            2.18873e-09
x11_n14                                   1.62
x11_n15                            2.18873e-09
x11_n16                                   1.62
x11_n17                            2.18873e-09
x11_n18                                   1.62
x11_n19                            2.18873e-09
x11_n20                                   1.62
x11_n21                            2.18873e-09
x11_n22                                   1.62
x11_n23                            2.18873e-09
x11_n24                                   1.62
x11_n25                            2.18873e-09
x11_n26                                   1.62
x11_n27                            2.18873e-09
x11_n28                                   1.62
x11_n29                            2.18873e-09
x11_out                            2.63067e-09
x12_n0                                    1.62
x12_n30                                   1.62
x12_n1                             2.18873e-09
x12_n2                                    1.62
x12_n3                             2.18873e-09
x12_n4                                    1.62
x12_n5                             2.18873e-09
x12_n6                                    1.62
x12_n7                             2.18873e-09
x12_n8                                    1.62
x12_n9                             2.18873e-09
x12_n10                                   1.62
x12_n11                            2.18873e-09
x12_n12                                   1.62
x12_n13                            2.18873e-09
x12_n14                                   1.62
x12_n15                            2.18873e-09
x12_n16                                   1.62
x12_n17                            2.18873e-09
x12_n18                                   1.62
x12_n19                            2.18873e-09
x12_n20                                   1.62
x12_n21                            2.18873e-09
x12_n22                                   1.62
x12_n23                            2.18873e-09
x12_n24                                   1.62
x12_n25                            2.18873e-09
x12_n26                                   1.62
x12_n27                            2.18873e-09
x12_n28                                   1.62
x12_n29                            2.18873e-09
x12_out                            2.63067e-09
x13_n0                                    1.62
x13_n30                                   1.62
x13_n1                             2.18873e-09
x13_n2                                    1.62
x13_n3                             2.18873e-09
x13_n4                                    1.62
x13_n5                             2.18873e-09
x13_n6                                    1.62
x13_n7                             2.18873e-09
x13_n8                                    1.62
x13_n9                             2.18873e-09
x13_n10                                   1.62
x13_n11                            2.18873e-09
x13_n12                                   1.62
x13_n13                            2.18873e-09
x13_n14                                   1.62
x13_n15                            2.18873e-09
x13_n16                                   1.62
x13_n17                            2.18873e-09
x13_n18                                   1.62
x13_n19                            2.18873e-09
x13_n20                                   1.62
x13_n21                            2.18873e-09
x13_n22                                   1.62
x13_n23                            2.18873e-09
x13_n24                                   1.62
x13_n25                            2.18873e-09
x13_n26                                   1.62
x13_n27                            2.18873e-09
x13_n28                                   1.62
x13_n29                            2.18873e-09
x13_out                            2.63067e-09
x14_n0                                    1.62
x14_n30                                   1.62
x14_n1                             2.18873e-09
x14_n2                                    1.62
x14_n3                             2.18873e-09
x14_n4                                    1.62
x14_n5                             2.18873e-09
x14_n6                                    1.62
x14_n7                             2.18873e-09
x14_n8                                    1.62
x14_n9                             2.18873e-09
x14_n10                                   1.62
x14_n11                            2.18873e-09
x14_n12                                   1.62
x14_n13                            2.18873e-09
x14_n14                                   1.62
x14_n15                            2.18873e-09
x14_n16                                   1.62
x14_n17                            2.18873e-09
x14_n18                                   1.62
x14_n19                            2.18873e-09
x14_n20                                   1.62
x14_n21                            2.18873e-09
x14_n22                                   1.62
x14_n23                            2.18873e-09
x14_n24                                   1.62
x14_n25                            2.18873e-09
x14_n26                                   1.62
x14_n27                            2.18873e-09
x14_n28                                   1.62
x14_n29                            2.18873e-09
x14_out                            2.63067e-09
x15_n0                                    1.62
x15_n30                                   1.62
x15_n1                             2.18873e-09
x15_n2                                    1.62
x15_n3                             2.18873e-09
x15_n4                                    1.62
x15_n5                             2.18873e-09
x15_n6                                    1.62
x15_n7                             2.18873e-09
x15_n8                                    1.62
x15_n9                             2.18873e-09
x15_n10                                   1.62
x15_n11                            2.18873e-09
x15_n12                                   1.62
x15_n13                            2.18873e-09
x15_n14                                   1.62
x15_n15                            2.18873e-09
x15_n16                                   1.62
x15_n17                            2.18873e-09
x15_n18                                   1.62
x15_n19                            2.18873e-09
x15_n20                                   1.62
x15_n21                            2.18873e-09
x15_n22                                   1.62
x15_n23                            2.18873e-09
x15_n24                                   1.62
x15_n25                            2.18873e-09
x15_n26                                   1.62
x15_n27                            2.18873e-09
x15_n28                                   1.62
x15_n29                            2.18873e-09
x15_out                            2.63067e-09
ven#branch                                   0
vdd#branch                        -9.48693e-10


No. of Data Rows : 24014
tp0                 =  4.616626e-08 targ=  5.809198e-08 trig=  1.192572e-08
tp1                 =  4.519996e-08 targ=  5.692831e-08 trig=  1.172835e-08
tp2                 =  4.597374e-08 targ=  5.785803e-08 trig=  1.188429e-08
tp3                 =  4.610216e-08 targ=  5.801110e-08 trig=  1.190893e-08
tp4                 =  4.412431e-08 targ=  5.559647e-08 trig=  1.147215e-08
tp5                 =  4.426870e-08 targ=  5.580158e-08 trig=  1.153288e-08
tp6                 =  4.509604e-08 targ=  5.680093e-08 trig=  1.170489e-08
tp7                 =  4.375966e-08 targ=  5.519261e-08 trig=  1.143294e-08
tp8                 =  4.457633e-08 targ=  5.617413e-08 trig=  1.159780e-08
tp9                 =  4.489862e-08 targ=  5.656076e-08 trig=  1.166214e-08
tp10                =  4.510109e-08 targ=  5.680147e-08 trig=  1.170038e-08
tp11                =  4.420320e-08 targ=  5.570694e-08 trig=  1.150374e-08
tp12                =  4.544206e-08 targ=  5.722530e-08 trig=  1.178325e-08
tp13                =  4.512266e-08 targ=  5.681913e-08 trig=  1.169648e-08
tp14                =  4.630162e-08 targ=  5.825812e-08 trig=  1.195650e-08
tp15                =  4.461055e-08 targ=  5.621991e-08 trig=  1.160936e-08
f0 = 4.332168e+08
f1 = 4.424783e+08
f2 = 4.350310e+08
f3 = 4.338192e+08
f4 = 4.532649e+08
f5 = 4.517865e+08
f6 = 4.434979e+08
f7 = 4.570419e+08
f8 = 4.486686e+08
f9 = 4.454480e+08
f10 = 4.434483e+08
f11 = 4.524559e+08
f12 = 4.401209e+08
f13 = 4.432363e+08
f14 = 4.319503e+08
f15 = 4.483244e+08
Note: Simulation executed from .control section 
